1e-05,1080,1,2
Sun,Earth
0,-167101.3893685032,576.0353796292302
-0.7625631929311624,-0.6525045362235006,7.650178416627338e-05,366.9648759050128,-441.3877703686791,0.03941378690069995
0.0009500000000000018,-167101.3090284747,576.0353832260181
2.801410409112177e-06,4.984938083309788e-06,-5.421697496963158e-10,-0.001114204347988636,0.001333544386160661,-1.189973342841757e-07
-0.7461572281969694,-0.6717362702666135,7.821325890066129e-05,377.9064989723623,-431.7840421336866,0.03829175436733009
0.0009600000000000019,-167101.3078361744,576.0353838450395
2.751616337270535e-06,5.043034490592741e-06,-5.473364017938693e-10,-0.001146681350796487,0.00130430649691826,-1.155930377461146e-07
-0.7292748495969663,-0.6905391099280974,7.987479550551198e-05,388.595395112207,-421.914922085514,0.0371464719509662
0.0009700000000000019,-167101.3066608173,576.03538447142
2.700408626541286e-06,5.099825689028462e-06,-5.52351588051228e-10,-0.001178390220445218,0.001274281748913252,-1.12120070801096e-07
-0.7119273249496715,-0.7089015124694885,8.148538662464087e-05,399.0254324623128,-411.7871179789726,0.03597870223372855
0.0009800000000000019,-167101.3055030365,576.0353851048645
2.647821511444824e-06,5.15527746662803e-06,-5.572123344259232e-10,-0.001209312814571544,0.001243490474024391,-1.085807387088564e-07
-0.6941261882160019,-0.7268122334020577,8.304405871802882e-05,409.1906590258904,-401.4074632873089,0.03478921797094529
0.0009900000000000019,-167101.304363452,576.0353857450775
2.593890013689298e-06,5.209356515140126e-06,-5.619157690739696e-10,-0.001239431533502118,0.001211953374322159,-1.049773765028135e-07
-0.6758832315385167,-0.7442603319176675,8.454987249862387e-05,419.0853043776044,-390.7829123560117,0.03357880157827085
0.001000000000000002,-167101.3032426702,576.0353863917605
2.538649918157478e-06,5.262030446037806e-06,-5.664591236275833e-10,-0.0012687293251831,0.001179691507560198,-1.013123474570834e-07
-0.6572104972083234,-0.7612351761068014,8.60019233466548e-05,428.7037812425239,-379.9205355859939,0.03234824462354408
0.001010000000000002,-167101.3021412837,576.0353870446154
2.482137748684755e-06,5.313267805868232e-06,-5.708397344056942e-10,-0.001297189689734518,0.001146726272759337,-9.758804156808504e-08
-0.6381202695651558,-0.7777264479651207,8.73993417016708e-05,438.0406869522116,-368.8275146489936,0.0310983473236147
0.001020000000000002,-167101.3010598714,576.0353877033424
2.424390743644499e-06,5.363038090969631e-06,-5.75055043557912e-10,-0.001324796683642036,0.001113079395892386,-9.380687405137966e-08
-0.6186250668359394,-0.7937241481900275,8.874129343253041e-05,447.0908047821596,-357.5111377377836,0.02982991804634027
0.001030000000000002,-167101.2999989979,576.0353883676408
2.3654468313565e-06,5.411311761560067e-06,-5.791026001426286e-10,-0.001351534923598777,0.001078772915677068,-8.997128385431305e-08
-0.5987376329169798,-0.8092186007688165,9.002698018557147e-05,455.8491051747916,-345.9787948535189,0.02854377281792989
0.001040000000000002,-167101.2989592138,576.0353890372099
2.305344605333598e-06,5.458060255202955e-06,-5.829800611399635e-10,-0.001377389590009889,0.00104382916948371,-8.608373218495155e-08
-0.5784709291047206,-0.8242004573601022,9.125563971120109e-05,464.3107468522365,-334.2379731323038,0.02724073483578603
0.001050000000000002,-167101.2979410551,576.0353897117478
2.2441232993811e-06,5.503255999654472e-06,-5.866851924002797e-10,-0.001402346430172427,0.001008270779363583,-8.214670105772906e-08
-0.5578381257798348,-0.8386607014702859,9.242654616915068e-05,472.4710778230672,-322.2962522128147,0.02592163398697105
0.001060000000000002,-167101.2969450433,576.0353903909528
2.181822762563007e-06,5.546872425098333e-06,-5.902158695290129e-10,-0.001426391761143127,0.0009721206382030237,-7.81626918561494e-08
-0.5368525940492285,-0.8525906524269109,9.353901041264598e-05,480.3256362871621,-310.1612996465756,0.02458730637240153
0.001070000000000002,-167101.2959716851,576.0353910745224
2.118483434048509e-06,5.58888397577353e-06,-5.935700787085732e-10,-0.00144951247230649,0.0009354018960077972,-7.413422391281868e-08
-0.5155278973503521,-0.8659819691508119,9.459238025174648e-05,487.8701514428104,-297.8408663522503,0.02323859383685047
0.001080000000000002,-167101.2950214724,576.0353917621543
2.0541463178517e-06,5.629266121000878e-06,-5.967459174580834e-10,-0.001471696027655477,0.0008981379463214428,-7.006383310701437e-08
-0.4938777830220383,-0.8788266537290266,9.558604069611125e-05,495.1005442001298,-285.3427821150885,0.02187634350481521
0.001090000000000002,-167101.2940948823,576.0353924535464
1.988852957476894e-06,5.667995365614337e-06,-5.997415953317355e-10,-0.001492930467796955,0.0008603524127806871,-6.595407047993252e-08
-0.4719161738459017,-0.8911170547904759,9.651941417745041e-05,502.0129278048074,-272.6749511324453,0.02050140732228783
0.001100000000000002,-167101.2931923764,576.0353931483963
1.922645410481393e-06,5.705049259803182e-06,-6.025554345565389e-10,-0.001513204411693831,0.000822069135810362,-6.180750086769213e-08
-0.4496571595621655,-0.9028458706864613,9.739196075192274e-05,508.6036083761037,-259.8453476060764,0.019114641604444
0.001110000000000002,-167101.2923144017,576.0353938464023
1.855566222967074e-06,5.740406408371233e-06,-6.051858706102482e-10,-0.001532507058155598,0.000783312159459627,-5.762670155211458e-08
-0.4271149883636048,-0.9140061524780503,9.820317828274002e-05,514.8690853629838,-246.862011381712,0.01771690658924681
0.001120000000000002,-167101.2914613892,576.0353945472623
1.787658404011595e-06,5.774046479419374e-06,-6.076314527402504e-10,-0.001550828187088759,0.0007441057183807001,-5.341426092923924e-08
-0.4043040583711312,-0.9245913067324394,9.895260260323837e-05,520.8060519221535,-233.7330436362092,0.0163090659969431
0.001130000000000002,-167101.2906337553,576.0353952506757
1.71896540004957e-06,5.805950212457662e-06,-6.098908444241905e-10,-0.001568158160518351,0.0007044742249507107,-4.917277719548065e-08
-0.3812389090943755,-0.934595098130394,9.963980766067514e-05,526.411395221686,-220.4666026123949,0.01489198659541228
0.001140000000000002,-167101.2898319005,576.0353959563412
1.649531069213548e-06,5.836099425953324e-06,-6.119628237731106e-10,-0.001584487923391485,0.0006644422565367325,-4.490485705128025e-08
-0.3579342128804677,-0.9440116518868643,0.0001002644056410079,531.6821966738233,-207.0708994015273,0.01346653777131005
0.001150000000000002,-167101.2890562096,576.035396663959
1.579399655644162e-06,5.864477024320951e-06,-6.13846283877868e-10,-0.001599809004173499,0.0006240345429035136,-4.061311442205619e-08
-0.3344047663540566,-0.9528354559868712,0.0001008260470749097,536.615732100434,-193.5541937731307,0.01203359110693374
0.001160000000000002,-167101.2883070524,576.0353973732293
1.508615763778364e-06,5.891067004361144e-06,-6.155402330995878e-10,-0.001614113515247017,0.0005832759537629125,-3.630016919620704e-08
-0.3106654818514619,-0.9610613632387385,0.0001013244209252697,541.2094718344879,-179.9247900517899,0.01059401996272061
0.001170000000000002,-167101.2875847823,576.0353980838536
1.437224332624199e-06,5.915854461153816e-06,-6.170437953048981e-10,-0.001627394153123837,0.0005421914864635557,-3.196864597988117e-08
-0.2867313788517029,-0.9686845931467292,0.0001017592546564263,545.4610807608017,-166.1910330403332,0.009148699065275882
0.001180000000000002,-167101.2868897376,576.0353987955343
1.365270610030162e-06,5.938825593412295e-06,-6.183562100466741e-10,-0.001639644198479218,0.0005008062538187703,-2.762117286818155e-08
-0.2626175754070133,-0.9757007336051132,0.0001021303142853732,549.3684182991728,-152.3613039886796,0.00769850410081395
0.001190000000000002,-167101.2862222405,576.0353995079741
1.292800126956751e-06,5.959967708304256e-06,-6.194768326910125e-10,-0.001650857516017753,0.0004591454720704036,-2.326038023243669e-08
-0.2383392795753091,-0.9821057424156594,0.0001024374044151734,552.9295383329003,-138.4440166074883,0.006244311313883828
0.001200000000000002,-167101.2855825973,576.0354002208771
1.219858671757445e-06,5.979269225745423e-06,-6.204051344911306e-10,-0.001661028554179621,0.0004172344489857266,-1.888889952313178e-08
-0.2139117808569552,-0.9878959486305038,0.0001026803682508125,556.1426890855522,-124.4476131256071,0.00478699711123772
0.001210000000000003,-167101.2849710988,576.0354009339485
1.14649226447595e-06,5.996719682171806e-06,-6.211407026088719e-10,-0.00167015234469561,0.0003750985720842265,-1.450936208806071e-08
-0.1893504416380485,-0.9930680537222989,0.0001028590875977125,559.0063129487055,-110.3805603901981,0.003327437670691245
0.001220000000000003,-167101.2843880195,576.035401646894
1.072747131166202e-06,6.012309733796139e-06,-6.216832400844783e-10,-0.001678224501998871,0.0003327632969907273,-1.012439800522795e-08
-0.1646706886423196,-0.9976191325834971,0.0001029734828431244,561.519046263238,-96.25134600829313,0.001866508554813635
0.001230000000000003,-167101.2838336182,576.0354023594214
9.986696782412735e-07,6.026031159353985e-06,-6.22032565755268e-10,-0.001685241222500961,0.0002902541359109348,-5.736634930001245e-09
-0.139888004393645,-1.001546634356563,0.0001030235129206072,563.6797190566155,-82.06847452842906,0.0004050843292772763
0.001240000000000003,-167101.2833081376,576.0354030712382
9.243064668569944e-07,6.037876862344816e-06,-6.22188614123834e-10,-0.001691199283739249,0.0002475966462251858,-1.348696955989878e-09
-0.1150179186910575,-1.00484838309685,0.0001030091752577947,565.4873547384599,-67.84046366090492,-0.001055961814312261
0.001250000000000003,-167101.2828118046,576.0354037820549
8.497041873358214e-07,6.047840872773175e-06,-6.221514351763568e-10,-0.001696096043402372,0.0002048164191958874,3.03679651089997e-09
-0.09007600009804492,-1.007522578269805,0.0001029305057076453,566.9411697565439,-53.57584053511405,-0.00251575843129189
0.001260000000000003,-167101.2823448298,576.0354044915823
7.749096336361806e-07,6.055918348394799e-06,-6.21921194151599e-10,-0.001699929438239908,0.0001619390687838649,7.417231865801905e-09
-0.06507784744783511,-1.009567795084106,0.0001027875784633563,568.040573215196,-39.28313799231662,-0.003973436192715046
0.001270000000000003,-167101.2819074079,576.0354051995325
6.999696778722612e-07,6.062105575472436e-06,-6.214981712611238e-10,-0.001702697982862035,0.0001189902205685909,1.179000240620556e-08
-0.04003908136628323,-1.010982984662241,0.0001025805059571222,568.7851664579509,-24.97089091214112,-0.005428128250222405
0.001280000000000003,-167101.2814997178,576.0354059056191
6.249312448889896e-07,6.066399969045766e-06,-6.208827613612537e-10,-0.001704400768434415,7.599550076704939e-05,1.615250942185537e-08
-0.01497533581389798,-1.01176747405,0.0001023094387429034,569.1747426161229,-10.64763257103437,-0.006878970597212402
0.001290000000000003,-167101.2811219218,576.0354066095573
5.498412868966935e-07,6.068800072719697e-06,-6.200754735772596e-10,-0.001705037461273126,3.298052534579272e-05,2.05021632738483e-08
0.01009775035152562,-1.011920966066218,0.0001019745653633623,569.2092861248177,3.678108969182036,-0.008325102426518649
0.001300000000000003,-167101.2807741664,576.0354073110634
4.747467581697617e-07,6.06930555797497e-06,-6.190769308802407e-10,-0.00170460830134395,-1.002911077942455e-05,2.483638446355739e-08
0.0351645417902634,-1.011443538994076,0.0001015761122011187,568.8889722077464,17.99781444454422,-0.009765666484804524
0.001310000000000003,-167101.2804565822,576.0354080098556
3.996945898134315e-07,6.067917223004847e-06,-6.178878696171309e-10,-0.001703114100669862,-5.300784446219795e-05,2.915260469201651e-08
0.06020941507266173,-1.01033564611515,0.0001011143433144621,568.2141663320361,32.30297694590848,-0.01119980942388754
0.001320000000000003,-167101.2801692832,576.0354087056533
3.247316646026704e-07,6.06463699108133e-06,-6.165091389942371e-10,-0.001700556241650082,-9.593015496810017e-05,3.34482679104075e-08
0.08521676704648161,-1.008598115087319,0.0001005895602576531,567.1854236340802,46.58510545162245,-0.01262668214920774
0.001330000000000003,-167101.2799123678,576.0354093981773
2.499047918969844e-07,6.059467908454131e-06,-6.149417005146858e-10,-0.001696936675293555,-0.0001387705745473735,3.772083136229434e-08
0.1101710231783312,-1.006232147167571,0.0001000021018859334,565.8034883173015,60.83572833791352,-0.01404544016565497
0.001340000000000003,-167101.2796859181,576.0354100871504
1.752606826348718e-07,6.05241414178534e-06,-6.131866273701311e-10,-0.001692257919369275,-0.000181503698943756,4.196776661825024e-08
0.135056645867966,-1.003239316280626,9.935234414535735e-05,564.0692930225468,75.04639686902588,-0.01545524392097013
0.001350000000000003,-167101.2794899998,576.0354107722968
1.008459244115406e-07,6.043480975122467e-06,-6.112451037870401e-10,-0.001686523056475323,-0.0002241041978455668,4.61865606035223e-08
0.1598581427342643,-0.9996215679342378,9.864069984754694e-05,561.9839581716657,89.20868866915175,-0.01685525914693446
0.001360000000000003,-167101.2793246626,576.0354114533433
2.670695664344069e-08,6.032674806412274e-06,-6.091184243278518e-10,-0.001679735732028082,-0.0002665468252852064,5.037471661937489e-08
0.1845600748717046,-0.9953812179819224,9.786761842946194e-05,559.548791284666,103.3142111782097,-0.01824465719855962
0.001370000000000003,-167101.2791899404,576.0354121300164
-4.710995417689512e-08,6.020003143557521e-06,-6.068079931472728e-10,-0.00167190015217253,-0.0003088064299932401,5.452975535874745e-08
0.2091470650761882,-0.9905209512337848,9.703358569827e-05,556.765286270681,117.3546050935226,-0.01962261539148891
0.001380000000000003,-167101.2790858506,576.0354128020462
-1.205587391322337e-07,6.005474600018497e-06,-6.043153232039454e-10,-0.001663021081614097,-0.0003508579657132201,5.864921591685384e-08
0.2336038060390552,-0.9850438199160174,9.613912356139001e-05,553.6351226928189,131.3215477994399,-0.02098831733781694
0.001390000000000003,-167101.2790123946,576.0354134691635
-1.935935514347934e-07,5.989098889960935e-06,-6.016420354277004e-10,-0.001653103841372054,-0.0003926765014833641,6.2730656797341e-08
0.2579150685081407,-0.9789532419795552,9.51847897417743e-05,550.1601650068085,145.2067567869341,-0.02234095328053133
0.001400000000000003,-167101.2789695577,576.0354141311013
-2.661687908796976e-07,5.970886822951629e-06,-5.987898578425727e-10,-0.001642154306453933,-0.0004342372318911573,6.677165691461144e-08
0.2820657094147145,-0.9722529992582888,9.417117747848578e-05,546.3424617731991,159.0019930651767,-0.0236797204267757
0.001410000000000003,-167101.2789573089,576.035414787595
-3.382391281942292e-07,5.950850298202819e-06,-5.957606246457389e-10,-0.00163017890345002,-0.0004755154873068593,7.076981659290038e-08
0.3060406799651292,-0.964947235477141,9.309891521261783e-05,542.1842448427122,172.6990645670731,-0.02500382328012766
0.001420000000000003,-167101.2789756014,576.0354154383808
-4.097595292793358e-07,5.929002298366149e-06,-5.925562752425058e-10,-0.001617184608046484,-0.0005164867441018018,7.472275856268083e-08
0.3298250336959827,-0.9570404541102335,9.196866625859594e-05,537.6879285141907,186.2898295506943,-0.02631247397207992
0.001430000000000003,-167101.2790243717,576.0354160831979
-4.806852793397577e-07,5.905356882876718e-06,-5.891788532374555e-10,-0.001603178942455235,-0.0005571266348572391,7.862812895495203e-08
0.3534039344915738,-0.9485375160892803,9.078112846089238e-05,532.8561086644387,199.7661999985019,-0.02760489259290594
0.001440000000000003,-167101.2791035409,576.0354167217869
-5.509720068990602e-07,5.879929180847553e-06,-5.856305053818293e-10,-0.001588169972758178,-0.0005974109585693681,8.24835982939449e-08
0.3767626645623935,-0.9394436373622643,8.953703383617706e-05,527.691561849092,213.12014501621,-0.02888030752208407
0.001450000000000003,-167101.2792130135,576.0354173538906
-6.205757076957379e-07,5.852735383514517e-06,-5.81913480477207e-10,-0.001572166306163036,-0.0006373156908559726,8.628686248875585e-08
0.3998866323833546,-0.929764386302376,8.823714820092042e-05,522.1972443735132,226.3436942330705,-0.03013795575844656
0.001460000000000003,-167101.2793526781,576.0354179792536
-6.894527684564235e-07,5.823792736231492e-06,-5.780301282355209e-10,-0.001555177088167521,-0.0006768169941699563,9.003564382439497e-08
0.4227613805904138,-0.9195056809671097,8.688227078445681e-05,516.3762913325567,239.4289412053013,-0.03137708325021057
